CCS PCM C Compiler, Version 5.008, 5967               28-jun-14 19:23

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\TECLADO_CLAVE_PR\Teclavo_Clave.lst

               ROM used:   793 words (10%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           51 (14%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
012A:  GOTO   129
012B:  GOTO   12C
012C:  NOP
012D:  MOVF   1C,W
012E:  BCF    03.5
012F:  BCF    0D.6
....................    setup_vref(FALSE); 
0130:  BSF    03.5
0131:  CLRF   1D
....................    enable_interrupts(INT_RDA); //POR PUERTO DE COMUNICACIONES  
0132:  BSF    0C.5
....................    enable_interrupts(GLOBAL);  //E INTERRUPCIONES GLOBALES 
0133:  MOVLW  C0
0134:  BCF    03.5
0135:  IORWF  0B,F
0136:  BCF    0A.3
0137:  BCF    0A.4
0138:  GOTO   315 (RETURN)
.................... } 
.................... void Ingreso_Clave(){ 
....................    pos_clave = 0; 
*
0273:  CLRF   34
....................    estado_clave = 1; 
0274:  BSF    2F.0
....................   while (pos_clave<=4){ 
0275:  MOVF   34,W
0276:  SUBLW  04
0277:  BTFSS  03.0
0278:  GOTO   2D8
....................     tecla_teclado = kbd_getc(); 
*
02C7:  MOVF   78,W
02C8:  MOVWF  2E
....................     if (tecla != 0 && clave_bluetooth==0){ 
02C9:  BTFSC  2F.1
02CA:  GOTO   2D7
....................        //printf(lcd_putc,"*"); 
....................        if (tecla != clave[pos_clave]){ 
02CB:  MOVLW  30
02CC:  ADDWF  34,W
02CD:  MOVWF  04
02CE:  BCF    03.7
02CF:  MOVF   00,W
02D0:  SUBLW  29
02D1:  BTFSS  03.2
02D2:  GOTO   2D5
02D3:  XORLW  00
02D4:  BTFSS  03.2
....................           estado_clave = 0; 
02D5:  BCF    2F.0
....................           //printf(lcd_putc,"*"); 
....................        } 
....................        pos_clave++; 
02D6:  INCF   34,F
....................     } 
02D7:  GOTO   275
....................   } 
....................   if (estado_clave == 1){ 
02D8:  BTFSS  2F.0
02D9:  GOTO   2EE
....................       lcd_putc('\f'); 
02DA:  MOVLW  0C
02DB:  MOVWF  3F
02DC:  CALL   1B4
....................       printf(lcd_putc,"Alarma activa"); 
02DD:  MOVLW  1B
02DE:  BSF    03.6
02DF:  MOVWF  0D
02E0:  MOVLW  01
02E1:  MOVWF  0F
02E2:  BCF    03.6
02E3:  CALL   1E0
....................       delay_ms(500); 
02E4:  MOVLW  02
02E5:  MOVWF  3B
02E6:  MOVLW  FA
02E7:  MOVWF  41
02E8:  CALL   139
02E9:  DECFSZ 3B,F
02EA:  GOTO   2E6
....................       lcd_putc('\f'); 
02EB:  MOVLW  0C
02EC:  MOVWF  3F
02ED:  CALL   1B4
....................   } 
02EE:  BCF    0A.3
02EF:  BCF    0A.4
02F0:  GOTO   317 (RETURN)
.................... } 
.................... //*************************************************************** 

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
